   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 711               	.LM82:
 712 04f8 00D0      		rcall adcSense
 713               	.LM83:
 714 04fa 6091 0000 		lds r22,solar
 715 04fe 7091 0000 		lds r23,(solar)+1
 716 0502 8091 0000 		lds r24,(solar)+2
 717 0506 9091 0000 		lds r25,(solar)+3
 718 050a 20E0      		ldi r18,lo8(0x41500000)
 719 050c 30E0      		ldi r19,hi8(0x41500000)
 720 050e 40E5      		ldi r20,hlo8(0x41500000)
 721 0510 51E4      		ldi r21,hhi8(0x41500000)
 722 0512 00D0      		rcall __lesf2
 723 0514 1816      		cp __zero_reg__,r24
 724 0516 04F0      		brlt .L54
 725               	.LM84:
 726 0518 1092 0000 		sts state,__zero_reg__
 727               	.LM85:
 728 051c 9598      		cbi 50-32,5
 729               	.LM86:
 730 051e 9798      		cbi 50-32,7
 731 0520 0895      		ret
 732               	.L54:
 733               	.LM87:
 734 0522 00D0      		rcall chargeSense
 735               	.LM88:
 736 0524 8091 0000 		lds r24,charge2
 737 0528 8823      		tst r24
 738 052a 01F4      		brne .L42
 739               	.LM89:
 740 052c 00D0      		rcall .
 741 052e 0F92      		push __tmp_reg__
 742 0530 81E0      		ldi r24,lo8(1)
 743 0532 EDB7      		in r30,__SP_L__
 744 0534 FEB7      		in r31,__SP_H__
 745 0536 8183      		std Z+1,r24
 746 0538 80E0      		ldi r24,lo8(__c.1592)
 747 053a 90E0      		ldi r25,hi8(__c.1592)
 748 053c 9383      		std Z+3,r25
 749 053e 8283      		std Z+2,r24
 750 0540 00D0      		rcall rprintf1RamRom
 751 0542 0F90      		pop __tmp_reg__
 752 0544 0F90      		pop __tmp_reg__
 753 0546 0F90      		pop __tmp_reg__
 754               	.L42:
 755               	.LM90:
 756 0548 81E0      		ldi r24,lo8(1)
 757 054a 8093 0000 		sts state,r24
 758 054e 0895      		ret
 759               	.L38:
 760               	.LM91:
 761 0550 8091 0000 		lds r24,charge2
 762 0554 8130      		cpi r24,lo8(1)
 763 0556 01F4      		brne .L43
 764               	.LM92:
 765 0558 8093 0000 		sts state,r24
 766               	.LM93:
 767 055c 00D0      		rcall .
 768 055e 0F92      		push __tmp_reg__
 769 0560 EDB7      		in r30,__SP_L__
 770 0562 FEB7      		in r31,__SP_H__
 771 0564 8183      		std Z+1,r24
 772 0566 80E0      		ldi r24,lo8(__c.1594)
 773 0568 90E0      		ldi r25,hi8(__c.1594)
 774 056a 00C0      		rjmp .L56
 775               	.L43:
 776               	.LM94:
 777 056c 81E0      		ldi r24,lo8(1)
 778 056e 8093 0000 		sts state,r24
 779               	.LM95:
 780 0572 00D0      		rcall .
 781 0574 0F92      		push __tmp_reg__
 782 0576 EDB7      		in r30,__SP_L__
 783 0578 FEB7      		in r31,__SP_H__
 784 057a 8183      		std Z+1,r24
 785 057c 80E0      		ldi r24,lo8(__c.1596)
 786 057e 90E0      		ldi r25,hi8(__c.1596)
 787 0580 00C0      		rjmp .L56
 788               	.L52:
 789               	.LM96:
 790 0582 1092 0000 		sts state,__zero_reg__
 791               	.LM97:
 792 0586 00D0      		rcall .
 793 0588 0F92      		push __tmp_reg__
 794 058a 81E0      		ldi r24,lo8(1)
 795 058c EDB7      		in r30,__SP_L__
 796 058e FEB7      		in r31,__SP_H__
 797 0590 8183      		std Z+1,r24
 798 0592 80E0      		ldi r24,lo8(__c.1598)
 799 0594 90E0      		ldi r25,hi8(__c.1598)
 800               	.L56:
 801 0596 9383      		std Z+3,r25
 802 0598 8283      		std Z+2,r24
 803 059a 00D0      		rcall rprintf1RamRom
 804               	.L57:
 805 059c 0F90      		pop __tmp_reg__
 806 059e 0F90      		pop __tmp_reg__
 807 05a0 0F90      		pop __tmp_reg__
 808 05a2 0895      		ret
 809               	.LFE10:
 811               	.global	main
 813               	main:
 814               	.LFB11:
 815               	.LM98:
 816 05a4 DF92      		push r13
 817 05a6 EF92      		push r14
 818 05a8 FF92      		push r15
 819 05aa 0F93      		push r16
 820 05ac 1F93      		push r17
 821 05ae CF93      		push r28
 822 05b0 DF93      		push r29
 823               	/* prologue: function */
 824               	/* frame size = 0 */
 825               	.LM99:
 826 05b2 00D0      		rcall uartInit
 827               	.LM100:
 828 05b4 60E8      		ldi r22,lo8(9600)
 829 05b6 75E2      		ldi r23,hi8(9600)
 830 05b8 80E0      		ldi r24,hlo8(9600)
 831 05ba 90E0      		ldi r25,hhi8(9600)
 832 05bc 00D0      		rcall uartSetBaudRate
 833               	.LM101:
 834 05be 80E0      		ldi r24,lo8(gs(uartSendByte))
 835 05c0 90E0      		ldi r25,hi8(gs(uartSendByte))
 836 05c2 00D0      		rcall rprintfInit
 837               	.LM102:
 838 05c4 00D0      		rcall .
 839 05c6 0F92      		push __tmp_reg__
 840 05c8 81E0      		ldi r24,lo8(1)
 841 05ca EDB7      		in r30,__SP_L__
 842 05cc FEB7      		in r31,__SP_H__
 843 05ce 8183      		std Z+1,r24
 844 05d0 80E0      		ldi r24,lo8(__c.1637)
 845 05d2 90E0      		ldi r25,hi8(__c.1637)
 846 05d4 9383      		std Z+3,r25
 847 05d6 8283      		std Z+2,r24
 848 05d8 00D0      		rcall rprintf1RamRom
 849               	.LM103:
 850 05da 0F90      		pop __tmp_reg__
 851 05dc 0F90      		pop __tmp_reg__
 852 05de 0F90      		pop __tmp_reg__
 853 05e0 00D0      		rcall a2dInit
 854               	.LM104:
 855 05e2 00D0      		rcall wdt_chk
 856               	.LM105:
 857 05e4 2FE0      		ldi r18,lo8(15)
 858 05e6 88E1      		ldi r24,lo8(24)
 859 05e8 90E0      		ldi r25,hi8(24)
 860               	/* #APP */
 861               	 ;  288 "main.c" 1
 862 05ea 0FB6      		in __tmp_reg__,__SREG__
 863 05ec F894      		cli
 864 05ee A895      		wdr
 865 05f0 81BD      		out 33,r24
 866 05f2 0FBE      		out __SREG__,__tmp_reg__
 867 05f4 21BD      		out 33,r18
 868               	 ;  0 "" 2
 869               	.LM106:
 870               	 ;  289 "main.c" 1
 871 05f6 A895      		wdr
 872               	 ;  0 "" 2
 873               	.LM107:
 874               	/* #NOAPP */
 875 05f8 14BA      		out 52-32,__zero_reg__
 876               	.LM108:
 877 05fa 15BA      		out 53-32,__zero_reg__
 878               	.LM109:
 879 05fc 81B3      		in r24,49-32
 880 05fe 806E      		ori r24,lo8(-32)
 881 0600 81BB      		out 49-32,r24
 882               	.LM110:
 883 0602 8B98      		cbi 49-32,3
 884               	.LM111:
 885 0604 8C98      		cbi 49-32,4
 886               	.LM112:
 887 0606 82B3      		in r24,50-32
 888 0608 8861      		ori r24,lo8(24)
 889 060a 82BB      		out 50-32,r24
 890               	.LM113:
 891 060c 87E0      		ldi r24,lo8(7)
 892 060e 00D0      		rcall a2dSetPrescaler
 893               	.LM114:
 894 0610 83E0      		ldi r24,lo8(3)
 895 0612 00D0      		rcall a2dSetReference
 896               	.LM115:
 897 0614 9698      		cbi 50-32,6
 898               	.LM116:
 899 0616 9598      		cbi 50-32,5
 900               	.LM117:
 901 0618 979A      		sbi 50-32,7
 902               	.LM118:
 903 061a DD24      		clr r13
 904 061c D394      		inc r13
 905 061e E0E0      		ldi r30,lo8(__c.1639)
 906 0620 EE2E      		mov r14,r30
 907 0622 E0E0      		ldi r30,hi8(__c.1639)
 908 0624 FE2E      		mov r15,r30
 909               	.LM119:
 910 0626 0FE0      		ldi r16,lo8(15)
 911 0628 10E0      		ldi r17,hi8(15)
 912               	.LM120:
 913 062a C4E8      		ldi r28,lo8(900)
 914 062c D3E0      		ldi r29,hi8(900)
 915               	.L62:
 916               	.LM121:
 917               	/* #APP */
 918               	 ;  333 "main.c" 1
 919 062e A895      		wdr
 920               	 ;  0 "" 2
 921               	.LM122:
 922               	/* #NOAPP */
 923 0630 00D0      		rcall .
 924 0632 0F92      		push __tmp_reg__
 925 0634 EDB7      		in r30,__SP_L__
 926 0636 FEB7      		in r31,__SP_H__
 927 0638 D182      		std Z+1,r13
 928 063a F382      		std Z+3,r15
 929 063c E282      		std Z+2,r14
 930 063e 00D0      		rcall rprintf1RamRom
 931               	.LM123:
 932 0640 0F90      		pop __tmp_reg__
 933 0642 0F90      		pop __tmp_reg__
 934 0644 0F90      		pop __tmp_reg__
 935 0646 00D0      		rcall adcSense
 936               	.LM124:
 937 0648 00D0      		rcall chargeSense
 938               	.LM125:
 939 064a 00D0      		rcall chargeLogic
 940               	.LM126:
 941 064c 8091 0000 		lds r24,state
 942 0650 8823      		tst r24
 943 0652 01F4      		brne .L59
 944               	.LM127:
 945 0654 8091 0000 		lds r24,timeout
 946 0658 9091 0000 		lds r25,(timeout)+1
 947 065c 880F      		lsl r24
 948 065e 991F      		rol r25
 949 0660 9093 0000 		sts (timeout)+1,r25
 950 0664 8093 0000 		sts timeout,r24
 951 0668 00C0      		rjmp .L60
 952               	.L59:
 953               	.LM128:
 954 066a 8130      		cpi r24,lo8(1)
 955 066c 01F4      		brne .L60
 956               	.LM129:
 957 066e 1093 0000 		sts (timeout)+1,r17
 958 0672 0093 0000 		sts timeout,r16
 959               	.L60:
 960               	.LM130:
 961 0676 8091 0000 		lds r24,timeout
 962 067a 9091 0000 		lds r25,(timeout)+1
 963 067e 8558      		subi r24,lo8(901)
 964 0680 9340      		sbci r25,hi8(901)
 965 0682 00F0      		brlo .L61
 966               	.LM131:
 967 0684 D093 0000 		sts (timeout)+1,r29
 968 0688 C093 0000 		sts timeout,r28
 969               	.L61:
 970               	.LM132:
 971 068c 8091 0000 		lds r24,timeout
 972 0690 9091 0000 		lds r25,(timeout)+1
 973 0694 00D0      		rcall delay_sec
 974               	.LM133:
 975               	/* #APP */
 976               	 ;  351 "main.c" 1
 977 0696 A895      		wdr
 978               	 ;  0 "" 2
 979               	/* #NOAPP */
 980 0698 00C0      		rjmp .L62
 981               	.LFE11:
 983               	.global	timeout
 984               		.data
 987               	timeout:
 988 0000 0100      		.word	1
 989               	.global	charge1
 990               	.global	charge1
 991               		.section .bss
 994               	charge1:
 995 0000 00        		.skip 1,0
 996               	.global	charge2
 997               	.global	charge2
 1000               	charge2:
 1001 0001 00        		.skip 1,0
 1002               	.global	state
 1003               	.global	state
 1006               	state:
 1007 0002 00        		.skip 1,0
 1008               	.global	sample_count
 1009               	.global	sample_count
 1012               	sample_count:
 1013 0003 0000      		.skip 2,0
 1014               		.section	.progmem.data,"a",@progbits
 1017               	__c.1639:
 1018 0000 0D0A 476F 		.string	"\r\nGoing to check state\r\n"
 1018      696E 6720 
 1018      746F 2063 
 1018      6865 636B 
 1018      2073 7461 
 1021               	__c.1637:
 1022 0019 5765 6C63 		.string	"Welcome to the Beagle Supply a2d test!\r\n"
 1022      6F6D 6520 
 1022      746F 2074 
 1022      6865 2042 
 1022      6561 676C 
 1025               	__c.1598:
 1026 0042 536F 6C61 		.string	"Solar power is weak\r\n"
 1026      7220 706F 
 1026      7765 7220 
 1026      6973 2077 
 1026      6561 6B0D 
 1029               	__c.1596:
 1030 0058 4261 7474 		.string	"Battery2 is charged\r\n"
 1030      6572 7932 
 1030      2069 7320 
 1030      6368 6172 
 1030      6765 640D 
 1033               	__c.1594:
 1034 006e 4261 7474 		.string	"Battery2 is charging\r\n"
 1034      6572 7932 
 1034      2069 7320 
 1034      6368 6172 
 1034      6769 6E67 
 1037               	__c.1592:
 1038 0085 4261 7474 		.string	"Battery2 denied Charging\r\n"
 1038      6572 7932 
 1038      2064 656E 
 1038      6965 6420 
 1038      4368 6172 
 1041               	__c.1590:
 1042 00a0 4261 7474 		.string	"Battery1 is charged\r\n"
 1042      6572 7931 
 1042      2069 7320 
 1042      6368 6172 
 1042      6765 640D 
 1045               	__c.1588:
 1046 00b6 4261 7474 		.string	"Battery1 is charging\r\n"
 1046      6572 7931 
 1046      2069 7320 
 1046      6368 6172 
 1046      6769 6E67 
 1049               	__c.1586:
 1050 00cd 4261 7474 		.string	"Battery1 denied Charging\r\n"
 1050      6572 7931 
 1050      2064 656E 
 1050      6965 6420 
 1050      4368 6172 
 1053               	__c.1584:
 1054 00e8 536F 6C61 		.string	"Solar is not present\r\n"
 1054      7220 6973 
 1054      206E 6F74 
 1054      2070 7265 
 1054      7365 6E74 
 1057               	__c.1573:
 1058 00ff 4368 6172 		.string	"Charge2: no\n"
 1058      6765 323A 
 1058      206E 6F0A 
 1058      00
 1061               	__c.1571:
 1062 010c 4368 6172 		.string	"Charge2: yes\n"
 1062      6765 323A 
 1062      2079 6573 
 1062      0A00 
 1065               	__c.1569:
 1066 011a 4368 6172 		.string	"Charge1: no\n"
 1066      6765 313A 
 1066      206E 6F0A 
 1066      00
 1069               	__c.1567:
 1070 0127 4368 6172 		.string	"Charge1: yes\n"
 1070      6765 313A 
 1070      2079 6573 
 1070      0A00 
 1073               	__c.1548:
 1074 0135 5361 6D70 		.string	"Sample: %d\n"
 1074      6C65 3A20 
 1074      2564 0A00 
 1077               	__c.1542:
 1078 0141 0900      		.string	"\t"
 1081               	__c.1540:
 1082 0143 5375 7070 		.string	"Supply: "
 1082      6C79 3A20 
 1082      00
 1085               	__c.1537:
 1086 014c 0900      		.string	"\t"
 1089               	__c.1535:
 1090 014e 536F 6C61 		.string	"Solar: "
 1090      723A 2000 
 1093               	__c.1532:
 1094 0156 0900      		.string	"\t"
 1097               	__c.1530:
 1098 0158 4261 7474 		.string	"Batt2: "
 1098      323A 2000 
 1101               	__c.1526:
 1102 0160 0900      		.string	"\t"
 1105               	__c.1524:
 1106 0162 4261 7474 		.string	"Batt1: "
 1106      313A 2000 
 1109               	__c.1521:
 1110 016a 4131 3232 		.string	"A122: %d "
 1110      3A20 2564 
 1110      2000 
 1113               	__c.1510:
 1114 0174 5265 7365 		.string	"Reset due to other reason\n"
 1114      7420 6475 
 1114      6520 746F 
 1114      206F 7468 
 1114      6572 2072 
 1117               	__c.1508:
 1118 018f 5761 7463 		.string	"Watchdog reset took place\n"
 1118      6864 6F67 
 1118      2072 6573 
 1118      6574 2074 
 1118      6F6F 6B20 
 1119               		.comm batt1,4,1
 1120               		.comm batt2,4,1
 1121               		.comm solar,4,1
 1122               		.comm Volt5,4,1
 1123               		.comm volt,4,1
 1124               		.comm a122,2,1
 1125               		.comm data,5,1
 1182               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccH64dAs.s:2      *ABS*:0000003f __SREG__
     /tmp/ccH64dAs.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccH64dAs.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccH64dAs.s:5      *ABS*:00000034 __CCP__
     /tmp/ccH64dAs.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccH64dAs.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccH64dAs.s:20     .text:00000000 chargeSense
     /tmp/ccH64dAs.s:994    .bss:00000000 charge1
     /tmp/ccH64dAs.s:1069   .progmem.data:00000127 __c.1567
     /tmp/ccH64dAs.s:1065   .progmem.data:0000011a __c.1569
     /tmp/ccH64dAs.s:1000   .bss:00000001 charge2
     /tmp/ccH64dAs.s:1061   .progmem.data:0000010c __c.1571
     /tmp/ccH64dAs.s:1057   .progmem.data:000000ff __c.1573
     /tmp/ccH64dAs.s:98     .text:00000076 wdt_chk
     /tmp/ccH64dAs.s:1117   .progmem.data:0000018f __c.1508
     /tmp/ccH64dAs.s:1113   .progmem.data:00000174 __c.1510
     /tmp/ccH64dAs.s:143    .text:000000b2 adcSense
                            *COM*:00000002 a122
     /tmp/ccH64dAs.s:1109   .progmem.data:0000016a __c.1521
     /tmp/ccH64dAs.s:1012   .bss:00000003 sample_count
     /tmp/ccH64dAs.s:1081   .progmem.data:00000143 __c.1540
     /tmp/ccH64dAs.s:1077   .progmem.data:00000141 __c.1542
     /tmp/ccH64dAs.s:1089   .progmem.data:0000014e __c.1535
     /tmp/ccH64dAs.s:1085   .progmem.data:0000014c __c.1537
     /tmp/ccH64dAs.s:1105   .progmem.data:00000162 __c.1524
     /tmp/ccH64dAs.s:1101   .progmem.data:00000160 __c.1526
     /tmp/ccH64dAs.s:1097   .progmem.data:00000158 __c.1530
     /tmp/ccH64dAs.s:1093   .progmem.data:00000156 __c.1532
                            *COM*:00000004 volt
                            *COM*:00000004 batt1
                            *COM*:00000004 batt2
                            *COM*:00000004 solar
                            *COM*:00000004 Volt5
     /tmp/ccH64dAs.s:1073   .progmem.data:00000135 __c.1548
     /tmp/ccH64dAs.s:523    .text:0000039c chargeLogic
     /tmp/ccH64dAs.s:1053   .progmem.data:000000e8 __c.1584
     /tmp/ccH64dAs.s:1006   .bss:00000002 state
     /tmp/ccH64dAs.s:1049   .progmem.data:000000cd __c.1586
     /tmp/ccH64dAs.s:1045   .progmem.data:000000b6 __c.1588
     /tmp/ccH64dAs.s:1041   .progmem.data:000000a0 __c.1590
     /tmp/ccH64dAs.s:1037   .progmem.data:00000085 __c.1592
     /tmp/ccH64dAs.s:1033   .progmem.data:0000006e __c.1594
     /tmp/ccH64dAs.s:1029   .progmem.data:00000058 __c.1596
     /tmp/ccH64dAs.s:1025   .progmem.data:00000042 __c.1598
     /tmp/ccH64dAs.s:813    .text:000005a4 main
     /tmp/ccH64dAs.s:1021   .progmem.data:00000019 __c.1637
     /tmp/ccH64dAs.s:1017   .progmem.data:00000000 __c.1639
     /tmp/ccH64dAs.s:987    .data:00000000 timeout
                            *COM*:00000005 data

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
rprintf1RamRom
a2dConvert10bit
__floatunsisf
__mulsf3
rprintfFloat
__lesf2
delay_sec
__gesf2
__ltsf2
uartInit
uartSetBaudRate
uartSendByte
rprintfInit
a2dInit
a2dSetPrescaler
a2dSetReference
