   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
 894 0420 CDB7      		in r28,__SP_L__
 895 0422 DEB7      		in r29,__SP_H__
 896               	/* prologue: function */
 897               	/* frame size = 0 */
 898 0424 7888      		ldd r7,Y+16
 899 0426 C988      		ldd r12,Y+17
 900 0428 DA88      		ldd r13,Y+18
 901               	.LM84:
 902 042a 63E1      		ldi r22,lo8(19)
 903 042c E62E      		mov r14,r22
 904 042e F12C      		mov r15,__zero_reg__
 905               	.LVL93:
 906 0430 EC0E      		add r14,r28
 907 0432 FD1E      		adc r15,r29
 908 0434 00C0      		rjmp .L99
 909               	.LVL94:
 910               	.L84:
 911               	.LM85:
 912 0436 8823      		tst r24
 913 0438 01F4      		brne .L81
 914               	.LM86:
 915 043a 80E0      		ldi r24,lo8(0)
 916 043c 90E0      		ldi r25,hi8(0)
 917               	.LVL95:
 918               	/* epilogue start */
 919 043e CF91      		pop r28
 920 0440 DF91      		pop r29
 921 0442 1F91      		pop r17
 922 0444 0F91      		pop r16
 923 0446 FF90      		pop r15
 924 0448 EF90      		pop r14
 925               	.LVL96:
 926 044a DF90      		pop r13
 927 044c CF90      		pop r12
 928               	.LVL97:
 929 044e BF90      		pop r11
 930 0450 AF90      		pop r10
 931               	.LVL98:
 932 0452 9F90      		pop r9
 933 0454 8F90      		pop r8
 934               	.LVL99:
 935 0456 7F90      		pop r7
 936               	.LVL100:
 937 0458 0895      		ret
 938               	.LVL101:
 939               	.L81:
 940               	.LM87:
 941 045a 00D0      		rcall rprintfChar
 942               	.LVL102:
 943               	.L99:
 944 045c 9601      		movw r18,r12
 945 045e 2F5F      		subi r18,lo8(-(1))
 946 0460 3F4F      		sbci r19,hi8(-(1))
 947               	.LVL103:
 948               	.LM88:
 949 0462 7720      		tst r7
 950 0464 01F0      		breq .L82
 951               	.LVL104:
 952               	.LBB6:
 953 0466 F601      		movw r30,r12
 954               	.LVL105:
 955 0468 6901      		movw r12,r18
 956               	/* #APP */
 957               	 ;  332 "rprintf.c" 1
 958 046a 8491      		lpm r24, Z
 959               		
 960               	 ;  0 "" 2
 961               	.LVL106:
 962               	/* #NOAPP */
 963 046c 00C0      		rjmp .L83
 964               	.LVL107:
 965               	.L82:
 966               	.LBE6:
 967 046e F601      		movw r30,r12
 968 0470 8081      		ld r24,Z
 969               	.LVL108:
 970 0472 6901      		movw r12,r18
 971               	.LVL109:
 972               	.L83:
 973 0474 8532      		cpi r24,lo8(37)
 974 0476 01F4      		brne .L84
 975 0478 2F5F      		subi r18,lo8(-(1))
 976 047a 3F4F      		sbci r19,hi8(-(1))
 977               	.LVL110:
 978               	.LM89:
 979 047c 7720      		tst r7
 980 047e 01F0      		breq .L85
 981               	.LBB7:
 982 0480 F601      		movw r30,r12
 983               	.LVL111:
 984 0482 6901      		movw r12,r18
 985               	/* #APP */
 986               	 ;  342 "rprintf.c" 1
 987 0484 8491      		lpm r24, Z
 988               		
 989               	 ;  0 "" 2
 990               	.LVL112:
 991               	/* #NOAPP */
 992 0486 00C0      		rjmp .L86
 993               	.LVL113:
 994               	.L85:
 995               	.LBE7:
 996 0488 F601      		movw r30,r12
 997               	.LVL114:
 998 048a 8081      		ld r24,Z
 999               	.LVL115:
 1000 048c 6901      		movw r12,r18
 1001               	.LVL116:
 1002               	.L86:
 1003 048e 8436      		cpi r24,lo8(100)
 1004 0490 01F0      		breq .L89
 1005 0492 8837      		cpi r24,lo8(120)
 1006 0494 01F0      		breq .L90
 1007 0496 8336      		cpi r24,lo8(99)
 1008 0498 01F4      		brne .L81
 1009 049a 00C0      		rjmp .L100
 1010               	.L89:
 1011 049c 00E1      		ldi r16,lo8(10000)
 1012 049e 17E2      		ldi r17,hi8(10000)
 1013               	.LVL117:
 1014 04a0 5AE0      		ldi r21,lo8(10)
 1015 04a2 A52E      		mov r10,r21
 1016 04a4 B12C      		mov r11,__zero_reg__
 1017 04a6 00C0      		rjmp .L91
 1018               	.LVL118:
 1019               	.L100:
 1020               	.LM90:
 1021 04a8 F701      		movw r30,r14
 1022               	.LVL119:
 1023 04aa 8081      		ld r24,Z
 1024 04ac 22E0      		ldi r18,lo8(2)
 1025 04ae 30E0      		ldi r19,hi8(2)
 1026 04b0 E20E      		add r14,r18
 1027 04b2 F31E      		adc r15,r19
 1028 04b4 00C0      		rjmp .L81
 1029               	.LVL120:
 1030               	.L90:
 1031               	.LM91:
 1032 04b6 00E0      		ldi r16,lo8(4096)
 1033 04b8 10E1      		ldi r17,hi8(4096)
 1034               	.LVL121:
 1035 04ba 40E1      		ldi r20,lo8(16)
 1036 04bc A42E      		mov r10,r20
 1037 04be B12C      		mov r11,__zero_reg__
 1038               	.L91:
 1039               	.LM92:
 1040 04c0 32E0      		ldi r19,lo8(2)
 1041 04c2 832E      		mov r8,r19
 1042 04c4 912C      		mov r9,__zero_reg__
 1043               	.LVL122:
 1044 04c6 8E0C      		add r8,r14
 1045 04c8 9F1C      		adc r9,r15
 1046 04ca F701      		movw r30,r14
 1047               	.LVL123:
 1048 04cc E080      		ld r14,Z
 1049 04ce F180      		ldd r15,Z+1
 1050               	.LVL124:
 1051               	.LM93:
 1052 04d0 8436      		cpi r24,lo8(100)
 1053 04d2 01F4      		brne .L96
 1054               	.LM94:
 1055 04d4 F7FE      		sbrs r15,7
 1056 04d6 00C0      		rjmp .L98
 1057               	.LM95:
 1058 04d8 F094      		com r15
 1059 04da E194      		neg r14
 1060 04dc F108      		sbc r15,__zero_reg__
 1061 04de F394      		inc r15
 1062               	.LM96:
 1063 04e0 8DE2      		ldi r24,lo8(45)
 1064               	.LVL125:
 1065 04e2 00D0      		rcall rprintfChar
 1066 04e4 00C0      		rjmp .L98
 1067               	.LVL126:
 1068               	.L94:
 1069               	.LM97:
 1070 04e6 C801      		movw r24,r16
 1071               	.LVL127:
 1072 04e8 6AE0      		ldi r22,lo8(10)
 1073 04ea 70E0      		ldi r23,hi8(10)
 1074 04ec 00D0      		rcall __udivmodhi4
 1075 04ee 8B01      		movw r16,r22
 1076 04f0 6230      		cpi r22,2
 1077 04f2 7105      		cpc r23,__zero_reg__
 1078 04f4 00F0      		brlo .L96
 1079               	.LVL128:
 1080               	.L98:
 1081 04f6 E016      		cp r14,r16
 1082 04f8 F106      		cpc r15,r17
 1083 04fa 00F0      		brlo .L94
 1084               	.L96:
 1085               	.LM98:
 1086 04fc C701      		movw r24,r14
 1087               	.LVL129:
 1088 04fe B801      		movw r22,r16
 1089 0500 00D0      		rcall __udivmodhi4
 1090 0502 862F      		mov r24,r22
 1091 0504 00D0      		rcall rprintfu04
 1092               	.LM99:
 1093 0506 C701      		movw r24,r14
 1094 0508 B801      		movw r22,r16
 1095 050a 00D0      		rcall __udivmodhi4
 1096 050c 7C01      		movw r14,r24
 1097               	.LM100:
 1098 050e C801      		movw r24,r16
 1099 0510 B501      		movw r22,r10
 1100 0512 00D0      		rcall __udivmodhi4
 1101 0514 8B01      		movw r16,r22
 1102               	.LM101:
 1103 0516 6115      		cp r22,__zero_reg__
 1104 0518 7105      		cpc r23,__zero_reg__
 1105 051a 01F4      		brne .L96
 1106               	.LVL130:
 1107 051c 7401      		movw r14,r8
 1108               	.LVL131:
 1109 051e 00C0      		rjmp .L99
 1110               	.LFE15:
 1112               		.section	.progmem.data,"a",@progbits
 1115               	HexChars:
 1116 0000 3031 3233 		.string	"0123456789ABCDEF"
 1116      3435 3637 
 1116      3839 4142 
 1116      4344 4546 
 1116      00
 1117               		.lcomm rputchar,2
 1238               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rprintf.c
     /tmp/ccY3lzkG.s:2      *ABS*:0000003f __SREG__
     /tmp/ccY3lzkG.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccY3lzkG.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccY3lzkG.s:5      *ABS*:00000034 __CCP__
     /tmp/ccY3lzkG.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccY3lzkG.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccY3lzkG.s:20     .text:00000000 rprintfInit
                             .bss:00000000 rputchar
     /tmp/ccY3lzkG.s:36     .text:0000000a rprintfChar
     /tmp/ccY3lzkG.s:69     .text:0000002e rprintfStr
     /tmp/ccY3lzkG.s:105    .text:0000004a rprintfStrLen
     /tmp/ccY3lzkG.s:186    .text:000000a4 rprintfProgStr
     /tmp/ccY3lzkG.s:232    .text:000000c2 rprintfCRLF
     /tmp/ccY3lzkG.s:247    .text:000000c8 rprintfu04
     /tmp/ccY3lzkG.s:1115   .progmem.data:00000000 HexChars
     /tmp/ccY3lzkG.s:282    .text:000000dc rprintfu08
     /tmp/ccY3lzkG.s:307    .text:000000ee rprintfu16
     /tmp/ccY3lzkG.s:332    .text:000000fe rprintfu32
     /tmp/ccY3lzkG.s:365    .text:00000120 rprintfNum
     /tmp/ccY3lzkG.s:636    .text:00000296 rprintfFloat
     /tmp/ccY3lzkG.s:877    .text:00000406 rprintf1RamRom

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodsi4
__gtsf2
__divsf3
__ltsf2
__mulsf3
__fixunssfsi
__eqsf2
__floatsisf
__subsf3
__udivmodhi4
