   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 893 0352 0895      		ret
 894               	.LFE25:
 896               	.global	timer1PWMAOff
 898               	timer1PWMAOff:
 899               	.LFB26:
 900               	.LM126:
 901               	/* prologue: function */
 902               	/* frame size = 0 */
 903               	.LM127:
 904 0354 8FB5      		in r24,79-32
 905 0356 8F77      		andi r24,lo8(127)
 906 0358 8FBD      		out 79-32,r24
 907               	.LM128:
 908 035a 8FB5      		in r24,79-32
 909 035c 8F7B      		andi r24,lo8(-65)
 910 035e 8FBD      		out 79-32,r24
 911               	/* epilogue start */
 912               	.LM129:
 913 0360 0895      		ret
 914               	.LFE26:
 916               	.global	timer1PWMBOff
 918               	timer1PWMBOff:
 919               	.LFB27:
 920               	.LM130:
 921               	/* prologue: function */
 922               	/* frame size = 0 */
 923               	.LM131:
 924 0362 8FB5      		in r24,79-32
 925 0364 8F7D      		andi r24,lo8(-33)
 926 0366 8FBD      		out 79-32,r24
 927               	.LM132:
 928 0368 8FB5      		in r24,79-32
 929 036a 8F7E      		andi r24,lo8(-17)
 930 036c 8FBD      		out 79-32,r24
 931               	/* epilogue start */
 932               	.LM133:
 933 036e 0895      		ret
 934               	.LFE27:
 936               	.global	timer1PWMASet
 938               	timer1PWMASet:
 939               	.LFB28:
 940               	.LM134:
 941               	.LVL50:
 942               	/* prologue: function */
 943               	/* frame size = 0 */
 944               	.LM135:
 945 0370 9BBD      		out (74)+1-32,r25
 946 0372 8ABD      		out 74-32,r24
 947               	/* epilogue start */
 948               	.LM136:
 949 0374 0895      		ret
 950               	.LFE28:
 952               	.global	timer1PWMBSet
 954               	timer1PWMBSet:
 955               	.LFB29:
 956               	.LM137:
 957               	.LVL51:
 958               	/* prologue: function */
 959               	/* frame size = 0 */
 960               	.LM138:
 961 0376 99BD      		out (72)+1-32,r25
 962 0378 88BD      		out 72-32,r24
 963               	/* epilogue start */
 964               	.LM139:
 965 037a 0895      		ret
 966               	.LFE29:
 968               	.global	__vector_9
 970               	__vector_9:
 971               	.LFB30:
 972               	.LM140:
 973 037c 1F92      		push __zero_reg__
 974 037e 0F92      		push r0
 975 0380 0FB6      		in r0,__SREG__
 976 0382 0F92      		push r0
 977 0384 1124      		clr __zero_reg__
 978 0386 2F93      		push r18
 979 0388 3F93      		push r19
 980 038a 4F93      		push r20
 981 038c 5F93      		push r21
 982 038e 6F93      		push r22
 983 0390 7F93      		push r23
 984 0392 8F93      		push r24
 985 0394 9F93      		push r25
 986 0396 AF93      		push r26
 987 0398 BF93      		push r27
 988 039a EF93      		push r30
 989 039c FF93      		push r31
 990               	/* prologue: Signal */
 991               	/* frame size = 0 */
 992               	.LM141:
 993 039e 8091 0000 		lds r24,Timer0Reg0
 994 03a2 9091 0000 		lds r25,(Timer0Reg0)+1
 995 03a6 A091 0000 		lds r26,(Timer0Reg0)+2
 996 03aa B091 0000 		lds r27,(Timer0Reg0)+3
 997 03ae 0196      		adiw r24,1
 998 03b0 A11D      		adc r26,__zero_reg__
 999 03b2 B11D      		adc r27,__zero_reg__
 1000 03b4 8093 0000 		sts Timer0Reg0,r24
 1001 03b8 9093 0000 		sts (Timer0Reg0)+1,r25
 1002 03bc A093 0000 		sts (Timer0Reg0)+2,r26
 1003 03c0 B093 0000 		sts (Timer0Reg0)+3,r27
 1004               	.LM142:
 1005 03c4 8091 0000 		lds r24,TimerPauseReg
 1006 03c8 9091 0000 		lds r25,(TimerPauseReg)+1
 1007 03cc A091 0000 		lds r26,(TimerPauseReg)+2
 1008 03d0 B091 0000 		lds r27,(TimerPauseReg)+3
 1009 03d4 0196      		adiw r24,1
 1010 03d6 A11D      		adc r26,__zero_reg__
 1011 03d8 B11D      		adc r27,__zero_reg__
 1012 03da 8093 0000 		sts TimerPauseReg,r24
 1013 03de 9093 0000 		sts (TimerPauseReg)+1,r25
 1014 03e2 A093 0000 		sts (TimerPauseReg)+2,r26
 1015 03e6 B093 0000 		sts (TimerPauseReg)+3,r27
 1016               	.LM143:
 1017 03ea 8091 0000 		lds r24,TimerIntFunc
 1018 03ee 9091 0000 		lds r25,(TimerIntFunc)+1
 1019 03f2 892B      		or r24,r25
 1020 03f4 01F0      		breq .L70
 1021               	.LM144:
 1022 03f6 E091 0000 		lds r30,TimerIntFunc
 1023 03fa F091 0000 		lds r31,(TimerIntFunc)+1
 1024 03fe 0995      		icall
 1025               	.L70:
 1026               	/* epilogue start */
 1027               	.LM145:
 1028 0400 FF91      		pop r31
 1029 0402 EF91      		pop r30
 1030 0404 BF91      		pop r27
 1031 0406 AF91      		pop r26
 1032 0408 9F91      		pop r25
 1033 040a 8F91      		pop r24
 1034 040c 7F91      		pop r23
 1035 040e 6F91      		pop r22
 1036 0410 5F91      		pop r21
 1037 0412 4F91      		pop r20
 1038 0414 3F91      		pop r19
 1039 0416 2F91      		pop r18
 1040 0418 0F90      		pop r0
 1041 041a 0FBE      		out __SREG__,r0
 1042 041c 0F90      		pop r0
 1043 041e 1F90      		pop __zero_reg__
 1044 0420 1895      		reti
 1045               	.LFE30:
 1047               	.global	__vector_8
 1049               	__vector_8:
 1050               	.LFB31:
 1051               	.LM146:
 1052 0422 1F92      		push __zero_reg__
 1053 0424 0F92      		push r0
 1054 0426 0FB6      		in r0,__SREG__
 1055 0428 0F92      		push r0
 1056 042a 1124      		clr __zero_reg__
 1057 042c 2F93      		push r18
 1058 042e 3F93      		push r19
 1059 0430 4F93      		push r20
 1060 0432 5F93      		push r21
 1061 0434 6F93      		push r22
 1062 0436 7F93      		push r23
 1063 0438 8F93      		push r24
 1064 043a 9F93      		push r25
 1065 043c AF93      		push r26
 1066 043e BF93      		push r27
 1067 0440 EF93      		push r30
 1068 0442 FF93      		push r31
 1069               	/* prologue: Signal */
 1070               	/* frame size = 0 */
 1071               	.LM147:
 1072 0444 8091 0000 		lds r24,TimerIntFunc+2
 1073 0448 9091 0000 		lds r25,(TimerIntFunc+2)+1
 1074 044c 892B      		or r24,r25
 1075 044e 01F0      		breq .L73
 1076               	.LM148:
 1077 0450 E091 0000 		lds r30,TimerIntFunc+2
 1078 0454 F091 0000 		lds r31,(TimerIntFunc+2)+1
 1079 0458 0995      		icall
 1080               	.L73:
 1081               	/* epilogue start */
 1082               	.LM149:
 1083 045a FF91      		pop r31
 1084 045c EF91      		pop r30
 1085 045e BF91      		pop r27
 1086 0460 AF91      		pop r26
 1087 0462 9F91      		pop r25
 1088 0464 8F91      		pop r24
 1089 0466 7F91      		pop r23
 1090 0468 6F91      		pop r22
 1091 046a 5F91      		pop r21
 1092 046c 4F91      		pop r20
 1093 046e 3F91      		pop r19
 1094 0470 2F91      		pop r18
 1095 0472 0F90      		pop r0
 1096 0474 0FBE      		out __SREG__,r0
 1097 0476 0F90      		pop r0
 1098 0478 1F90      		pop __zero_reg__
 1099 047a 1895      		reti
 1100               	.LFE31:
 1102               	.global	__vector_4
 1104               	__vector_4:
 1105               	.LFB32:
 1106               	.LM150:
 1107 047c 1F92      		push __zero_reg__
 1108 047e 0F92      		push r0
 1109 0480 0FB6      		in r0,__SREG__
 1110 0482 0F92      		push r0
 1111 0484 1124      		clr __zero_reg__
 1112 0486 2F93      		push r18
 1113 0488 3F93      		push r19
 1114 048a 4F93      		push r20
 1115 048c 5F93      		push r21
 1116 048e 6F93      		push r22
 1117 0490 7F93      		push r23
 1118 0492 8F93      		push r24
 1119 0494 9F93      		push r25
 1120 0496 AF93      		push r26
 1121 0498 BF93      		push r27
 1122 049a EF93      		push r30
 1123 049c FF93      		push r31
 1124               	/* prologue: Signal */
 1125               	/* frame size = 0 */
 1126               	.LM151:
 1127 049e 8091 0000 		lds r24,Timer2Reg0
 1128 04a2 9091 0000 		lds r25,(Timer2Reg0)+1
 1129 04a6 A091 0000 		lds r26,(Timer2Reg0)+2
 1130 04aa B091 0000 		lds r27,(Timer2Reg0)+3
 1131 04ae 0196      		adiw r24,1
 1132 04b0 A11D      		adc r26,__zero_reg__
 1133 04b2 B11D      		adc r27,__zero_reg__
 1134 04b4 8093 0000 		sts Timer2Reg0,r24
 1135 04b8 9093 0000 		sts (Timer2Reg0)+1,r25
 1136 04bc A093 0000 		sts (Timer2Reg0)+2,r26
 1137 04c0 B093 0000 		sts (Timer2Reg0)+3,r27
 1138               	.LM152:
 1139 04c4 8091 0000 		lds r24,TimerIntFunc+10
 1140 04c8 9091 0000 		lds r25,(TimerIntFunc+10)+1
 1141 04cc 892B      		or r24,r25
 1142 04ce 01F0      		breq .L76
 1143               	.LM153:
 1144 04d0 E091 0000 		lds r30,TimerIntFunc+10
 1145 04d4 F091 0000 		lds r31,(TimerIntFunc+10)+1
 1146 04d8 0995      		icall
 1147               	.L76:
 1148               	/* epilogue start */
 1149               	.LM154:
 1150 04da FF91      		pop r31
 1151 04dc EF91      		pop r30
 1152 04de BF91      		pop r27
 1153 04e0 AF91      		pop r26
 1154 04e2 9F91      		pop r25
 1155 04e4 8F91      		pop r24
 1156 04e6 7F91      		pop r23
 1157 04e8 6F91      		pop r22
 1158 04ea 5F91      		pop r21
 1159 04ec 4F91      		pop r20
 1160 04ee 3F91      		pop r19
 1161 04f0 2F91      		pop r18
 1162 04f2 0F90      		pop r0
 1163 04f4 0FBE      		out __SREG__,r0
 1164 04f6 0F90      		pop r0
 1165 04f8 1F90      		pop __zero_reg__
 1166 04fa 1895      		reti
 1167               	.LFE32:
 1169               	.global	__vector_6
 1171               	__vector_6:
 1172               	.LFB33:
 1173               	.LM155:
 1174 04fc 1F92      		push __zero_reg__
 1175 04fe 0F92      		push r0
 1176 0500 0FB6      		in r0,__SREG__
 1177 0502 0F92      		push r0
 1178 0504 1124      		clr __zero_reg__
 1179 0506 2F93      		push r18
 1180 0508 3F93      		push r19
 1181 050a 4F93      		push r20
 1182 050c 5F93      		push r21
 1183 050e 6F93      		push r22
 1184 0510 7F93      		push r23
 1185 0512 8F93      		push r24
 1186 0514 9F93      		push r25
 1187 0516 AF93      		push r26
 1188 0518 BF93      		push r27
 1189 051a EF93      		push r30
 1190 051c FF93      		push r31
 1191               	/* prologue: Signal */
 1192               	/* frame size = 0 */
 1193               	.LM156:
 1194 051e 8091 0000 		lds r24,TimerIntFunc+4
 1195 0522 9091 0000 		lds r25,(TimerIntFunc+4)+1
 1196 0526 892B      		or r24,r25
 1197 0528 01F0      		breq .L79
 1198               	.LM157:
 1199 052a E091 0000 		lds r30,TimerIntFunc+4
 1200 052e F091 0000 		lds r31,(TimerIntFunc+4)+1
 1201 0532 0995      		icall
 1202               	.L79:
 1203               	/* epilogue start */
 1204               	.LM158:
 1205 0534 FF91      		pop r31
 1206 0536 EF91      		pop r30
 1207 0538 BF91      		pop r27
 1208 053a AF91      		pop r26
 1209 053c 9F91      		pop r25
 1210 053e 8F91      		pop r24
 1211 0540 7F91      		pop r23
 1212 0542 6F91      		pop r22
 1213 0544 5F91      		pop r21
 1214 0546 4F91      		pop r20
 1215 0548 3F91      		pop r19
 1216 054a 2F91      		pop r18
 1217 054c 0F90      		pop r0
 1218 054e 0FBE      		out __SREG__,r0
 1219 0550 0F90      		pop r0
 1220 0552 1F90      		pop __zero_reg__
 1221 0554 1895      		reti
 1222               	.LFE33:
 1224               	.global	__vector_7
 1226               	__vector_7:
 1227               	.LFB34:
 1228               	.LM159:
 1229 0556 1F92      		push __zero_reg__
 1230 0558 0F92      		push r0
 1231 055a 0FB6      		in r0,__SREG__
 1232 055c 0F92      		push r0
 1233 055e 1124      		clr __zero_reg__
 1234 0560 2F93      		push r18
 1235 0562 3F93      		push r19
 1236 0564 4F93      		push r20
 1237 0566 5F93      		push r21
 1238 0568 6F93      		push r22
 1239 056a 7F93      		push r23
 1240 056c 8F93      		push r24
 1241 056e 9F93      		push r25
 1242 0570 AF93      		push r26
 1243 0572 BF93      		push r27
 1244 0574 EF93      		push r30
 1245 0576 FF93      		push r31
 1246               	/* prologue: Signal */
 1247               	/* frame size = 0 */
 1248               	.LM160:
 1249 0578 8091 0000 		lds r24,TimerIntFunc+6
 1250 057c 9091 0000 		lds r25,(TimerIntFunc+6)+1
 1251 0580 892B      		or r24,r25
 1252 0582 01F0      		breq .L82
 1253               	.LM161:
 1254 0584 E091 0000 		lds r30,TimerIntFunc+6
 1255 0588 F091 0000 		lds r31,(TimerIntFunc+6)+1
 1256 058c 0995      		icall
 1257               	.L82:
 1258               	/* epilogue start */
 1259               	.LM162:
 1260 058e FF91      		pop r31
 1261 0590 EF91      		pop r30
 1262 0592 BF91      		pop r27
 1263 0594 AF91      		pop r26
 1264 0596 9F91      		pop r25
 1265 0598 8F91      		pop r24
 1266 059a 7F91      		pop r23
 1267 059c 6F91      		pop r22
 1268 059e 5F91      		pop r21
 1269 05a0 4F91      		pop r20
 1270 05a2 3F91      		pop r19
 1271 05a4 2F91      		pop r18
 1272 05a6 0F90      		pop r0
 1273 05a8 0FBE      		out __SREG__,r0
 1274 05aa 0F90      		pop r0
 1275 05ac 1F90      		pop __zero_reg__
 1276 05ae 1895      		reti
 1277               	.LFE34:
 1279               	.global	__vector_5
 1281               	__vector_5:
 1282               	.LFB35:
 1283               	.LM163:
 1284 05b0 1F92      		push __zero_reg__
 1285 05b2 0F92      		push r0
 1286 05b4 0FB6      		in r0,__SREG__
 1287 05b6 0F92      		push r0
 1288 05b8 1124      		clr __zero_reg__
 1289 05ba 2F93      		push r18
 1290 05bc 3F93      		push r19
 1291 05be 4F93      		push r20
 1292 05c0 5F93      		push r21
 1293 05c2 6F93      		push r22
 1294 05c4 7F93      		push r23
 1295 05c6 8F93      		push r24
 1296 05c8 9F93      		push r25
 1297 05ca AF93      		push r26
 1298 05cc BF93      		push r27
 1299 05ce EF93      		push r30
 1300 05d0 FF93      		push r31
 1301               	/* prologue: Signal */
 1302               	/* frame size = 0 */
 1303               	.LM164:
 1304 05d2 8091 0000 		lds r24,TimerIntFunc+8
 1305 05d6 9091 0000 		lds r25,(TimerIntFunc+8)+1
 1306 05da 892B      		or r24,r25
 1307 05dc 01F0      		breq .L85
 1308               	.LM165:
 1309 05de E091 0000 		lds r30,TimerIntFunc+8
 1310 05e2 F091 0000 		lds r31,(TimerIntFunc+8)+1
 1311 05e6 0995      		icall
 1312               	.L85:
 1313               	/* epilogue start */
 1314               	.LM166:
 1315 05e8 FF91      		pop r31
 1316 05ea EF91      		pop r30
 1317 05ec BF91      		pop r27
 1318 05ee AF91      		pop r26
 1319 05f0 9F91      		pop r25
 1320 05f2 8F91      		pop r24
 1321 05f4 7F91      		pop r23
 1322 05f6 6F91      		pop r22
 1323 05f8 5F91      		pop r21
 1324 05fa 4F91      		pop r20
 1325 05fc 3F91      		pop r19
 1326 05fe 2F91      		pop r18
 1327 0600 0F90      		pop r0
 1328 0602 0FBE      		out __SREG__,r0
 1329 0604 0F90      		pop r0
 1330 0606 1F90      		pop __zero_reg__
 1331 0608 1895      		reti
 1332               	.LFE35:
 1334               	.global	__vector_3
 1336               	__vector_3:
 1337               	.LFB36:
 1338               	.LM167:
 1339 060a 1F92      		push __zero_reg__
 1340 060c 0F92      		push r0
 1341 060e 0FB6      		in r0,__SREG__
 1342 0610 0F92      		push r0
 1343 0612 1124      		clr __zero_reg__
 1344 0614 2F93      		push r18
 1345 0616 3F93      		push r19
 1346 0618 4F93      		push r20
 1347 061a 5F93      		push r21
 1348 061c 6F93      		push r22
 1349 061e 7F93      		push r23
 1350 0620 8F93      		push r24
 1351 0622 9F93      		push r25
 1352 0624 AF93      		push r26
 1353 0626 BF93      		push r27
 1354 0628 EF93      		push r30
 1355 062a FF93      		push r31
 1356               	/* prologue: Signal */
 1357               	/* frame size = 0 */
 1358               	.LM168:
 1359 062c 8091 0000 		lds r24,TimerIntFunc+12
 1360 0630 9091 0000 		lds r25,(TimerIntFunc+12)+1
 1361 0634 892B      		or r24,r25
 1362 0636 01F0      		breq .L88
 1363               	.LM169:
 1364 0638 E091 0000 		lds r30,TimerIntFunc+12
 1365 063c F091 0000 		lds r31,(TimerIntFunc+12)+1
 1366 0640 0995      		icall
 1367               	.L88:
 1368               	/* epilogue start */
 1369               	.LM170:
 1370 0642 FF91      		pop r31
 1371 0644 EF91      		pop r30
 1372 0646 BF91      		pop r27
 1373 0648 AF91      		pop r26
 1374 064a 9F91      		pop r25
 1375 064c 8F91      		pop r24
 1376 064e 7F91      		pop r23
 1377 0650 6F91      		pop r22
 1378 0652 5F91      		pop r21
 1379 0654 4F91      		pop r20
 1380 0656 3F91      		pop r19
 1381 0658 2F91      		pop r18
 1382 065a 0F90      		pop r0
 1383 065c 0FBE      		out __SREG__,r0
 1384 065e 0F90      		pop r0
 1385 0660 1F90      		pop __zero_reg__
 1386 0662 1895      		reti
 1387               	.LFE36:
 1389               	.global	TimerPrescaleFactor
 1390               		.section	.progmem.data,"a",@progbits
 1393               	TimerPrescaleFactor:
 1394 0000 0000      		.word	0
 1395 0002 0100      		.word	1
 1396 0004 0800      		.word	8
 1397 0006 4000      		.word	64
 1398 0008 0001      		.word	256
 1399 000a 0004      		.word	1024
 1400               	.global	TimerRTCPrescaleFactor
 1403               	TimerRTCPrescaleFactor:
 1404 000c 0000      		.word	0
 1405 000e 0100      		.word	1
 1406 0010 0800      		.word	8
 1407 0012 2000      		.word	32
 1408 0014 4000      		.word	64
 1409 0016 8000      		.word	128
 1410 0018 0001      		.word	256
 1411 001a 0004      		.word	1024
 1412               		.lcomm TimerIntFunc,14
 1413               		.comm TimerPauseReg,4,1
 1414               		.comm Timer0Reg0,4,1
 1415               		.comm Timer2Reg0,4,1
 1704               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
     /tmp/ccCTs3lq.s:2      *ABS*:0000003f __SREG__
     /tmp/ccCTs3lq.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccCTs3lq.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccCTs3lq.s:5      *ABS*:00000034 __CCP__
     /tmp/ccCTs3lq.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccCTs3lq.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccCTs3lq.s:20     .text:00000000 delay_us
     /tmp/ccCTs3lq.s:33     .text:00000002 timerInit
                             .bss:00000000 TimerIntFunc
                            *COM*:00000004 Timer0Reg0
                            *COM*:00000004 Timer2Reg0
     /tmp/ccCTs3lq.s:149    .text:00000072 timer0Init
     /tmp/ccCTs3lq.s:185    .text:00000094 timer1Init
     /tmp/ccCTs3lq.s:214    .text:000000a8 timer2Init
     /tmp/ccCTs3lq.s:250    .text:000000ca timer0SetPrescaler
     /tmp/ccCTs3lq.s:268    .text:000000d4 timer1SetPrescaler
     /tmp/ccCTs3lq.s:286    .text:000000de timer2SetPrescaler
     /tmp/ccCTs3lq.s:304    .text:000000e8 timer0GetPrescaler
     /tmp/ccCTs3lq.s:1393   .progmem.data:00000000 TimerPrescaleFactor
     /tmp/ccCTs3lq.s:341    .text:00000102 timer1GetPrescaler
     /tmp/ccCTs3lq.s:378    .text:0000011c timer2GetPrescaler
     /tmp/ccCTs3lq.s:1403   .progmem.data:0000000c TimerRTCPrescaleFactor
     /tmp/ccCTs3lq.s:415    .text:00000136 timerAttach
     /tmp/ccCTs3lq.s:439    .text:0000014c timerDetach
     /tmp/ccCTs3lq.s:463    .text:00000162 timerPause
                            *COM*:00000004 TimerPauseReg
     /tmp/ccCTs3lq.s:648    .text:0000026c timer0ClearOverflowCount
     /tmp/ccCTs3lq.s:665    .text:0000027e timer0GetOverflowCount
     /tmp/ccCTs3lq.s:684    .text:00000294 timer2ClearOverflowCount
     /tmp/ccCTs3lq.s:701    .text:000002a6 timer2GetOverflowCount
     /tmp/ccCTs3lq.s:720    .text:000002bc timer1PWMInit
     /tmp/ccCTs3lq.s:776    .text:000002ec timer1PWMInitICR
     /tmp/ccCTs3lq.s:814    .text:00000312 timer1PWMOff
     /tmp/ccCTs3lq.s:858    .text:00000338 timer1PWMAOn
     /tmp/ccCTs3lq.s:878    .text:00000346 timer1PWMBOn
     /tmp/ccCTs3lq.s:898    .text:00000354 timer1PWMAOff
     /tmp/ccCTs3lq.s:918    .text:00000362 timer1PWMBOff
     /tmp/ccCTs3lq.s:938    .text:00000370 timer1PWMASet
     /tmp/ccCTs3lq.s:954    .text:00000376 timer1PWMBSet
     /tmp/ccCTs3lq.s:970    .text:0000037c __vector_9
     /tmp/ccCTs3lq.s:1049   .text:00000422 __vector_8
     /tmp/ccCTs3lq.s:1104   .text:0000047c __vector_4
     /tmp/ccCTs3lq.s:1171   .text:000004fc __vector_6
     /tmp/ccCTs3lq.s:1226   .text:00000556 __vector_7
     /tmp/ccCTs3lq.s:1281   .text:000005b0 __vector_5
     /tmp/ccCTs3lq.s:1336   .text:0000060a __vector_3

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodsi4
__mulsi3
